OrderMonth,Subtype,Counts
2022-09,WIND INSTRUMENT,118
2022-10,AMMUNITION,334
2022-10,AMULET / NECKLACE,212
2022-10,ARMOUR OTHER,400
2022-10,BELT / GIRDLE,88
2022-10,BOOTS,72
2022-10,BRACERS,49
2022-10,BRASS INSTRUMENT,80
2022-10,CLOAK,213
2022-10,CLOTHING,284
2022-10,CONTAINER,200
2022-10,GAMING SET,108
2022-10,GAUNTLETS / GLOVES,90
2022-10,GOGGLES,127
2022-10,HEAVY ARMOUR,401
2022-10,HELMET,394
2022-10,IOUN STONE,266
2022-10,LIGHT ARMOUR,271
2022-10,LIVESTOCK,90
2022-10,MAGIC UTILITY,1389
2022-10,MARTIAL MELEE WEAPON,1451
2022-10,MARTIAL RANGED WEAPON,251
2022-10,MEDIUM ARMOUR,208
2022-10,MOUNT,577
2022-10,PERCUSSION INSTRUMENT,33
2022-10,POTIONS & ALCHEMY,679
2022-10,RING,382
2022-10,ROD,159
2022-10,SCROLL,705
2022-10,SHIELD,326
2022-10,SIMPLE MELEE WEAPON,916
2022-10,SIMPLE RANGED WEAPON,318
2022-10,SPELL FOCUS,652
2022-10,STAFF,458
2022-10,STRING INSTRUMENT,176
2022-10,SUMMONING DEVICE,353
2022-10,SURVIVAL & WILDERNESS,385
2022-10,TOOL KITS,466
2022-10,TOOLS,842
2022-10,VEHICLE,22
2022-10,WAND,363
2022-10,WEAPON OTHER,78
2022-10,WIND INSTRUMENT,113
2022-11,AMMUNITION,289
2022-11,AMULET / NECKLACE,174
2022-11,ARMOUR OTHER,402
2022-11,BELT / GIRDLE,88
2022-11,BOOTS,77
2022-11,BRACERS,55
2022-11,BRASS INSTRUMENT,80
2022-11,CLOAK,225
2022-11,CLOTHING,262
2022-11,CONTAINER,190
2022-11,GAMING SET,117
2022-11,GAUNTLETS / GLOVES,85
2022-11,GOGGLES,106
2022-11,HEAVY ARMOUR,386
2022-11,HELMET,389
2022-11,IOUN STONE,249
2022-11,LIGHT ARMOUR,271
2022-11,LIVESTOCK,89
2022-11,MAGIC UTILITY,1286
2022-11,MARTIAL MELEE WEAPON,1538
2022-11,MARTIAL RANGED WEAPON,288
2022-11,MEDIUM ARMOUR,189
2022-11,MOUNT,518
2022-11,PERCUSSION INSTRUMENT,35
2022-11,POTIONS & ALCHEMY,655
2022-11,RING,344
2022-11,ROD,183
2022-11,SCROLL,652
2022-11,SHIELD,229
2022-11,SIMPLE MELEE WEAPON,750
2022-11,SIMPLE RANGED WEAPON,326
2022-11,SPELL FOCUS,638
2022-11,STAFF,452
2022-11,STRING INSTRUMENT,161
2022-11,SUMMONING DEVICE,329
2022-11,SURVIVAL & WILDERNESS,343
2022-11,TOOL KITS,431
2022-11,TOOLS,766
2022-11,VEHICLE,27
2022-11,WAND,343
2022-11,WEAPON OTHER,91
2022-11,WIND INSTRUMENT,125
2022-12,AMMUNITION,362
2022-12,AMULET / NECKLACE,178
2022-12,ARMOUR OTHER,406
2022-12,BELT / GIRDLE,102
2022-12,BOOTS,85
2022-12,BRACERS,47
2022-12,BRASS INSTRUMENT,101
2022-12,CLOAK,246
2022-12,CLOTHING,250
2022-12,CONTAINER,215
2022-12,GAMING SET,109
2022-12,GAUNTLETS / GLOVES,82
2022-12,GOGGLES,97
2022-12,HEAVY ARMOUR,369
2022-12,HELMET,452
2022-12,IOUN STONE,245
2022-12,LIGHT ARMOUR,341
2022-12,LIVESTOCK,92
2022-12,MAGIC UTILITY,1376
2022-12,MARTIAL MELEE WEAPON,1574
2022-12,MARTIAL RANGED WEAPON,305
2022-12,MEDIUM ARMOUR,184
2022-12,MOUNT,539
2022-12,PERCUSSION INSTRUMENT,38
2022-12,POTIONS & ALCHEMY,703
2022-12,RING,382
2022-12,ROD,180
2022-12,SCROLL,842
2022-12,SHIELD,286
2022-12,SIMPLE MELEE WEAPON,897
2022-12,SIMPLE RANGED WEAPON,316
2022-12,SPELL FOCUS,651
2022-12,STAFF,483
2022-12,STRING INSTRUMENT,205
2022-12,SUMMONING DEVICE,388
2022-12,SURVIVAL & WILDERNESS,375
2022-12,TOOL KITS,483
2022-12,TOOLS,863
2022-12,VEHICLE,16
2022-12,WAND,365
2022-12,WEAPON OTHER,87
2022-12,WIND INSTRUMENT,108
2023-01,AMMUNITION,293
2023-01,AMULET / NECKLACE,199
2023-01,ARMOUR OTHER,457
2023-01,BELT / GIRDLE,91
2023-01,BOOTS,82
2023-01,BRACERS,70
2023-01,BRASS INSTRUMENT,96
2023-01,CLOAK,256
2023-01,CLOTHING,244
2023-01,CONTAINER,234
2023-01,GAMING SET,92
2023-01,GAUNTLETS / GLOVES,83
2023-01,GOGGLES,112
2023-01,HEAVY ARMOUR,414
2023-01,HELMET,445
2023-01,IOUN STONE,262
2023-01,LIGHT ARMOUR,352
2023-01,LIVESTOCK,102
2023-01,MAGIC UTILITY,1359
2023-01,MARTIAL MELEE WEAPON,1575
2023-01,MARTIAL RANGED WEAPON,306
2023-01,MEDIUM ARMOUR,190
2023-01,MOUNT,527
2023-01,PERCUSSION INSTRUMENT,44
2023-01,POTIONS & ALCHEMY,664
2023-01,RING,326
2023-01,ROD,167
2023-01,SCROLL,724
2023-01,SHIELD,286
2023-01,SIMPLE MELEE WEAPON,810
2023-01,SIMPLE RANGED WEAPON,286
2023-01,SPELL FOCUS,617
2023-01,STAFF,495
2023-01,STRING INSTRUMENT,195
2023-01,SUMMONING DEVICE,360
2023-01,SURVIVAL & WILDERNESS,375
2023-01,TOOL KITS,424
2023-01,TOOLS,817
2023-01,VEHICLE,25
2023-01,WAND,386
2023-01,WEAPON OTHER,75
2023-01,WIND INSTRUMENT,124
2023-02,AMMUNITION,260
2023-02,AMULET / NECKLACE,195
2023-02,ARMOUR OTHER,388
2023-02,BELT / GIRDLE,90
2023-02,BOOTS,101
2023-02,BRACERS,54
2023-02,BRASS INSTRUMENT,76
2023-02,CLOAK,230
2023-02,CLOTHING,226
2023-02,CONTAINER,190
2023-02,GAMING SET,87
2023-02,GAUNTLETS / GLOVES,89
2023-02,GOGGLES,125
2023-02,HEAVY ARMOUR,413
2023-02,HELMET,411
2023-02,IOUN STONE,246
2023-02,LIGHT ARMOUR,257
2023-02,LIVESTOCK,92
2023-02,MAGIC UTILITY,1236
2023-02,MARTIAL MELEE WEAPON,1444
2023-02,MARTIAL RANGED WEAPON,215
2023-02,MEDIUM ARMOUR,181
2023-02,MOUNT,483
2023-02,PERCUSSION INSTRUMENT,38
2023-02,POTIONS & ALCHEMY,629
2023-02,RING,377
2023-02,ROD,150
2023-02,SCROLL,683
2023-02,SHIELD,259
2023-02,SIMPLE MELEE WEAPON,828
2023-02,SIMPLE RANGED WEAPON,266
2023-02,SPELL FOCUS,609
2023-02,STAFF,419
2023-02,STRING INSTRUMENT,183
2023-02,SUMMONING DEVICE,319
2023-02,SURVIVAL & WILDERNESS,304
2023-02,TOOL KITS,395
2023-02,TOOLS,752
2023-02,VEHICLE,17
2023-02,WAND,347
2023-02,WEAPON OTHER,71
2023-02,WIND INSTRUMENT,110
2023-03,AMMUNITION,285
2023-03,AMULET / NECKLACE,211
2023-03,ARMOUR OTHER,470
2023-03,BELT / GIRDLE,82
2023-03,BOOTS,106
2023-03,BRACERS,59
2023-03,BRASS INSTRUMENT,96
2023-03,CLOAK,273
2023-03,CLOTHING,273
2023-03,CONTAINER,259
2023-03,GAMING SET,106
2023-03,GAUNTLETS / GLOVES,90
2023-03,GOGGLES,138
2023-03,HEAVY ARMOUR,463
2023-03,HELMET,430
2023-03,IOUN STONE,273
2023-03,LIGHT ARMOUR,318
2023-03,LIVESTOCK,77
2023-03,MAGIC UTILITY,1448
2023-03,MARTIAL MELEE WEAPON,1556
2023-03,MARTIAL RANGED WEAPON,248
2023-03,MEDIUM ARMOUR,184
2023-03,MOUNT,578
2023-03,PERCUSSION INSTRUMENT,45
2023-03,POTIONS & ALCHEMY,670
2023-03,RING,390
2023-03,ROD,161
2023-03,SCROLL,711
2023-03,SHIELD,300
2023-03,SIMPLE MELEE WEAPON,991
2023-03,SIMPLE RANGED WEAPON,277
2023-03,SPELL FOCUS,673
2023-03,STAFF,519
2023-03,STRING INSTRUMENT,181
2023-03,SUMMONING DEVICE,374
2023-03,SURVIVAL & WILDERNESS,337
2023-03,TOOL KITS,493
2023-03,TOOLS,778
2023-03,VEHICLE,12
2023-03,WAND,366
2023-03,WEAPON OTHER,78
2023-03,WIND INSTRUMENT,116
2023-04,AMMUNITION,251
2023-04,AMULET / NECKLACE,195
2023-04,ARMOUR OTHER,463
2023-04,BELT / GIRDLE,107
2023-04,BOOTS,76
2023-04,BRACERS,67
2023-04,BRASS INSTRUMENT,79
2023-04,CLOAK,249
2023-04,CLOTHING,238
2023-04,CONTAINER,224
2023-04,GAMING SET,105
2023-04,GAUNTLETS / GLOVES,88
2023-04,GOGGLES,127
2023-04,HEAVY ARMOUR,460
2023-04,HELMET,400
2023-04,IOUN STONE,270
2023-04,LIGHT ARMOUR,302
2023-04,LIVESTOCK,93
2023-04,MAGIC UTILITY,1347
2023-04,MARTIAL MELEE WEAPON,1477
2023-04,MARTIAL RANGED WEAPON,241
2023-04,MEDIUM ARMOUR,211
2023-04,MOUNT,577
2023-04,PERCUSSION INSTRUMENT,35
2023-04,POTIONS & ALCHEMY,655
2023-04,RING,329
2023-04,ROD,176
2023-04,SCROLL,720
2023-04,SHIELD,224
2023-04,SIMPLE MELEE WEAPON,837
2023-04,SIMPLE RANGED WEAPON,284
2023-04,SPELL FOCUS,652
2023-04,STAFF,403
2023-04,STRING INSTRUMENT,179
2023-04,SUMMONING DEVICE,370
2023-04,SURVIVAL & WILDERNESS,329
2023-04,TOOL KITS,413
2023-04,TOOLS,796
2023-04,VEHICLE,22
2023-04,WAND,345
2023-04,WEAPON OTHER,86
2023-04,WIND INSTRUMENT,115
2023-05,AMMUNITION,271
2023-05,AMULET / NECKLACE,191
2023-05,ARMOUR OTHER,458
2023-05,BELT / GIRDLE,100
2023-05,BOOTS,103
2023-05,BRACERS,69
2023-05,BRASS INSTRUMENT,90
2023-05,CLOAK,278
2023-05,CLOTHING,266
2023-05,CONTAINER,203
2023-05,GAMING SET,116
2023-05,GAUNTLETS / GLOVES,115
2023-05,GOGGLES,114
2023-05,HEAVY ARMOUR,442
2023-05,HELMET,386
2023-05,IOUN STONE,302
2023-05,LIGHT ARMOUR,294
2023-05,LIVESTOCK,73
2023-05,MAGIC UTILITY,1414
2023-05,MARTIAL MELEE WEAPON,1358
2023-05,MARTIAL RANGED WEAPON,267
2023-05,MEDIUM ARMOUR,193
2023-05,MOUNT,563
2023-05,PERCUSSION INSTRUMENT,38
2023-05,POTIONS & ALCHEMY,699
2023-05,RING,373
2023-05,ROD,178
2023-05,SCROLL,726
2023-05,SHIELD,261
2023-05,SIMPLE MELEE WEAPON,851
2023-05,SIMPLE RANGED WEAPON,286
2023-05,SPELL FOCUS,691
2023-05,STAFF,447
2023-05,STRING INSTRUMENT,202
2023-05,SUMMONING DEVICE,369
2023-05,SURVIVAL & WILDERNESS,354
2023-05,TOOL KITS,456
2023-05,TOOLS,812
2023-05,VEHICLE,22
2023-05,WAND,371
2023-05,WEAPON OTHER,87
2023-05,WIND INSTRUMENT,122
2023-06,AMMUNITION,242
2023-06,AMULET / NECKLACE,214
2023-06,ARMOUR OTHER,415
2023-06,BELT / GIRDLE,103
2023-06,BOOTS,94
2023-06,BRACERS,55
2023-06,BRASS INSTRUMENT,99
2023-06,CLOAK,250
2023-06,CLOTHING,259
2023-06,CONTAINER,203
2023-06,GAMING SET,108
2023-06,GAUNTLETS / GLOVES,112
2023-06,GOGGLES,99
2023-06,HEAVY ARMOUR,388
2023-06,HELMET,382
2023-06,IOUN STONE,277
2023-06,LIGHT ARMOUR,300
2023-06,LIVESTOCK,95
2023-06,MAGIC UTILITY,1358
2023-06,MARTIAL MELEE WEAPON,1373
2023-06,MARTIAL RANGED WEAPON,230
2023-06,MEDIUM ARMOUR,178
2023-06,MOUNT,531
2023-06,PERCUSSION INSTRUMENT,38
2023-06,POTIONS & ALCHEMY,685
2023-06,RING,352
2023-06,ROD,181
2023-06,SCROLL,734
2023-06,SHIELD,245
2023-06,SIMPLE MELEE WEAPON,773
2023-06,SIMPLE RANGED WEAPON,309
2023-06,SPELL FOCUS,638
2023-06,STAFF,401
2023-06,STRING INSTRUMENT,167
2023-06,SUMMONING DEVICE,366
2023-06,SURVIVAL & WILDERNESS,357
2023-06,TOOL KITS,432
2023-06,TOOLS,824
2023-06,VEHICLE,22
2023-06,WAND,359
2023-06,WEAPON OTHER,67
2023-06,WIND INSTRUMENT,122
2023-07,AMMUNITION,244
2023-07,AMULET / NECKLACE,208
2023-07,ARMOUR OTHER,388
2023-07,BELT / GIRDLE,98
2023-07,BOOTS,102
2023-07,BRACERS,50
2023-07,BRASS INSTRUMENT,76
2023-07,CLOAK,261
2023-07,CLOTHING,255
2023-07,CONTAINER,233
2023-07,GAMING SET,116
2023-07,GAUNTLETS / GLOVES,91
2023-07,GOGGLES,130
2023-07,HEAVY ARMOUR,412
2023-07,HELMET,400
2023-07,IOUN STONE,275
2023-07,LIGHT ARMOUR,287
2023-07,LIVESTOCK,82
2023-07,MAGIC UTILITY,1397
2023-07,MARTIAL MELEE WEAPON,1269
2023-07,MARTIAL RANGED WEAPON,268
2023-07,MEDIUM ARMOUR,185
2023-07,MOUNT,515
2023-07,PERCUSSION INSTRUMENT,35
2023-07,POTIONS & ALCHEMY,692
2023-07,RING,328
2023-07,ROD,159
2023-07,SCROLL,706
2023-07,SHIELD,233
2023-07,SIMPLE MELEE WEAPON,804
2023-07,SIMPLE RANGED WEAPON,283
2023-07,SPELL FOCUS,640
2023-07,STAFF,435
2023-07,STRING INSTRUMENT,188
2023-07,SUMMONING DEVICE,391
2023-07,SURVIVAL & WILDERNESS,355
2023-07,TOOL KITS,443
2023-07,TOOLS,830
2023-07,VEHICLE,20
2023-07,WAND,336
2023-07,WEAPON OTHER,57
2023-07,WIND INSTRUMENT,114
2023-08,AMMUNITION,271
2023-08,AMULET / NECKLACE,219
2023-08,ARMOUR OTHER,424
2023-08,BELT / GIRDLE,78
2023-08,BOOTS,87
2023-08,BRACERS,77
2023-08,BRASS INSTRUMENT,96
2023-08,CLOAK,282
2023-08,CLOTHING,252
2023-08,CONTAINER,234
2023-08,GAMING SET,109
2023-08,GAUNTLETS / GLOVES,116
2023-08,GOGGLES,128
2023-08,HEAVY ARMOUR,440
2023-08,HELMET,402
2023-08,IOUN STONE,271
2023-08,LIGHT ARMOUR,242
2023-08,LIVESTOCK,92
2023-08,MAGIC UTILITY,1476
2023-08,MARTIAL MELEE WEAPON,1420
2023-08,MARTIAL RANGED WEAPON,252
2023-08,MEDIUM ARMOUR,213
2023-08,MOUNT,596
2023-08,PERCUSSION INSTRUMENT,40
2023-08,POTIONS & ALCHEMY,728
2023-08,RING,397
2023-08,ROD,171
2023-08,SCROLL,767
2023-08,SHIELD,255
2023-08,SIMPLE MELEE WEAPON,821
2023-08,SIMPLE RANGED WEAPON,317
2023-08,SPELL FOCUS,688
2023-08,STAFF,429
2023-08,STRING INSTRUMENT,185
2023-08,SUMMONING DEVICE,410
2023-08,SURVIVAL & WILDERNESS,377
2023-08,TOOL KITS,470
2023-08,TOOLS,895
2023-08,VEHICLE,24
2023-08,WAND,368
2023-08,WEAPON OTHER,83
2023-08,WIND INSTRUMENT,124
2023-09,AMMUNITION,240
2023-09,AMULET / NECKLACE,188
2023-09,ARMOUR OTHER,374
2023-09,BELT / GIRDLE,123
2023-09,BOOTS,72
2023-09,BRACERS,67
2023-09,BRASS INSTRUMENT,87
2023-09,CLOAK,246
2023-09,CLOTHING,250
2023-09,CONTAINER,227
2023-09,GAMING SET,116
2023-09,GAUNTLETS / GLOVES,88
2023-09,GOGGLES,110
2023-09,HEAVY ARMOUR,473
2023-09,HELMET,345
2023-09,IOUN STONE,261
2023-09,LIGHT ARMOUR,263
2023-09,LIVESTOCK,97
2023-09,MAGIC UTILITY,1410
2023-09,MARTIAL MELEE WEAPON,1367
2023-09,MARTIAL RANGED WEAPON,279
2023-09,MEDIUM ARMOUR,188
2023-09,MOUNT,559
2023-09,PERCUSSION INSTRUMENT,37
2023-09,POTIONS & ALCHEMY,717
2023-09,RING,394
2023-09,ROD,151
2023-09,SCROLL,718
2023-09,SHIELD,246
2023-09,SIMPLE MELEE WEAPON,782
2023-09,SIMPLE RANGED WEAPON,322
2023-09,SPELL FOCUS,652
2023-09,STAFF,431
2023-09,STRING INSTRUMENT,214
2023-09,SUMMONING DEVICE,370
2023-09,SURVIVAL & WILDERNESS,348
2023-09,TOOL KITS,430
2023-09,TOOLS,813
2023-09,VEHICLE,30
2023-09,WAND,370
2023-09,WEAPON OTHER,74
2023-09,WIND INSTRUMENT,135
2023-10,AMMUNITION,244
2023-10,AMULET / NECKLACE,210
2023-10,ARMOUR OTHER,369
2023-10,BELT / GIRDLE,90
2023-10,BOOTS,92
2023-10,BRACERS,54
2023-10,BRASS INSTRUMENT,97
2023-10,CLOAK,261
2023-10,CLOTHING,257
2023-10,CONTAINER,229
2023-10,GAMING SET,125
2023-10,GAUNTLETS / GLOVES,82
2023-10,GOGGLES,139
2023-10,HEAVY ARMOUR,395
2023-10,HELMET,392
2023-10,IOUN STONE,293
2023-10,LIGHT ARMOUR,255
2023-10,LIVESTOCK,101
2023-10,MAGIC UTILITY,1542
2023-10,MARTIAL MELEE WEAPON,1094
2023-10,MARTIAL RANGED WEAPON,206
2023-10,MEDIUM ARMOUR,228
2023-10,MOUNT,549
2023-10,PERCUSSION INSTRUMENT,36
2023-10,POTIONS & ALCHEMY,673
2023-10,RING,409
2023-10,ROD,152
2023-10,SCROLL,747
2023-10,SHIELD,249
2023-10,SIMPLE MELEE WEAPON,745
2023-10,SIMPLE RANGED WEAPON,280
2023-10,SPELL FOCUS,725
2023-10,STAFF,336
2023-10,STRING INSTRUMENT,196
2023-10,SUMMONING DEVICE,441
2023-10,SURVIVAL & WILDERNESS,382
2023-10,TOOL KITS,462
2023-10,TOOLS,875
2023-10,VEHICLE,33
2023-10,WAND,324
2023-10,WEAPON OTHER,81
2023-10,WIND INSTRUMENT,115
2023-11,AMMUNITION,186
2023-11,AMULET / NECKLACE,222
2023-11,ARMOUR OTHER,355
2023-11,BELT / GIRDLE,120
2023-11,BOOTS,82
2023-11,BRACERS,57
2023-11,BRASS INSTRUMENT,99
2023-11,CLOAK,292
2023-11,CLOTHING,261
2023-11,CONTAINER,220
2023-11,GAMING SET,115
2023-11,GAUNTLETS / GLOVES,101
2023-11,GOGGLES,120
2023-11,HEAVY ARMOUR,301
2023-11,HELMET,377
2023-11,IOUN STONE,316
2023-11,LIGHT ARMOUR,225
2023-11,LIVESTOCK,83
2023-11,MAGIC UTILITY,1498
2023-11,MARTIAL MELEE WEAPON,979
2023-11,MARTIAL RANGED WEAPON,184
2023-11,MEDIUM ARMOUR,220
2023-11,MOUNT,589
2023-11,PERCUSSION INSTRUMENT,44
2023-11,POTIONS & ALCHEMY,699
2023-11,RING,365
2023-11,ROD,154
2023-11,SCROLL,771
2023-11,SHIELD,221
2023-11,SIMPLE MELEE WEAPON,668
2023-11,SIMPLE RANGED WEAPON,256
2023-11,SPELL FOCUS,707
2023-11,STAFF,333
2023-11,STRING INSTRUMENT,188
2023-11,SUMMONING DEVICE,384
2023-11,SURVIVAL & WILDERNESS,394
2023-11,TOOL KITS,444
2023-11,TOOLS,855
2023-11,VEHICLE,27
2023-11,WAND,283
2023-11,WEAPON OTHER,72
2023-11,WIND INSTRUMENT,118
2023-12,AMMUNITION,165
2023-12,AMULET / NECKLACE,222
2023-12,ARMOUR OTHER,356
2023-12,BELT / GIRDLE,111
2023-12,BOOTS,102
2023-12,BRACERS,60
2023-12,BRASS INSTRUMENT,92
2023-12,CLOAK,287
2023-12,CLOTHING,304
2023-12,CONTAINER,233
2023-12,GAMING SET,133
2023-12,GAUNTLETS / GLOVES,120
2023-12,GOGGLES,120
2023-12,HEAVY ARMOUR,217
2023-12,HELMET,331
2023-12,IOUN STONE,355
2023-12,LIGHT ARMOUR,221
2023-12,LIVESTOCK,86
2023-12,MAGIC UTILITY,1625
2023-12,MARTIAL MELEE WEAPON,926
2023-12,MARTIAL RANGED WEAPON,172
2023-12,MEDIUM ARMOUR,201
2023-12,MOUNT,608
2023-12,PERCUSSION INSTRUMENT,38
2023-12,POTIONS & ALCHEMY,752
2023-12,RING,409
2023-12,ROD,159
2023-12,SCROLL,810
2023-12,SHIELD,205
2023-12,SIMPLE MELEE WEAPON,613
2023-12,SIMPLE RANGED WEAPON,200
2023-12,SPELL FOCUS,724
2023-12,STAFF,291
2023-12,STRING INSTRUMENT,219
2023-12,SUMMONING DEVICE,439
2023-12,SURVIVAL & WILDERNESS,420
2023-12,TOOL KITS,506
2023-12,TOOLS,926
2023-12,VEHICLE,18
2023-12,WAND,332
2023-12,WEAPON OTHER,76
2023-12,WIND INSTRUMENT,152
